Subject,Number,Label
S4,3620,1
S4,3621,1
S4,3622,1
S4,3623,1
S4,3624,1
S4,3625,1
S4,3626,1
S4,3627,1
S4,3628,1
S4,3629,1
S4,3630,1
S4,3631,1
S4,3632,1
S4,3633,1
S4,3634,1
S4,3635,1
S4,3636,1
S4,3637,0
S4,3638,0
S4,3639,0
S4,3640,1
S4,3641,1
S4,3642,1
S4,3643,1
S4,3644,1
S4,3645,1
S4,3646,1
S4,3647,1
S4,3648,1
S4,3649,1
S4,3650,1
S4,3651,1
S4,3652,1
S4,3653,1
S4,3654,1
S4,3655,1
S4,3656,1
S4,3657,0
S4,3658,0
S4,3659,0
S4,3660,1
S4,3661,1
S4,3662,1
S4,3663,1
S4,3664,1
S4,3665,1
S4,3666,1
S4,3667,1
S4,3668,1
S4,3669,0
S4,3670,0
S4,3671,0
S4,3672,0
S4,3673,0
S4,3674,0
S4,3675,0
S4,3676,0
S4,3677,0
S4,3678,0
S4,3679,0
S4,3680,0
S4,3681,0
S4,3682,0
S4,3683,0
S4,3684,1
S4,3685,1
S4,3686,1
S4,3687,1
S4,3688,1
S4,3689,1
S4,3690,1
S4,3691,1
S4,3692,1
S4,3693,1
S4,3694,1
S4,3695,1
S4,3696,1
S4,3697,0
S4,3698,0
S4,3699,0
S4,3700,0
S4,3701,0
S4,3702,0
S4,3703,0
S4,3704,1
S4,3705,1
S4,3706,1
S4,3707,1
S4,3708,1
S4,3709,1
S4,3710,1
S4,3711,1
S4,3712,1
S4,3713,0
S4,3714,0
S4,3715,0
S4,3716,0
S4,3717,0
S4,3718,0
S4,3719,0
S4,3720,1
S4,3721,1
S4,3722,1
S4,3723,1
S4,3724,1
S4,3725,1
S4,3726,1
S4,3727,1
S4,3728,1
S4,3729,1
S4,3730,1
S4,3731,1
S4,3732,1
S4,3733,0
S4,3734,0
S4,3735,0
S4,3736,1
S4,3737,1
S4,3738,1
S4,3739,1
S4,3740,1
S4,3741,1
S4,3742,1
S4,3743,1
S4,3744,1
S4,3745,0
S4,3746,0
S4,3747,0
S4,3748,0
S4,3749,0
S4,3750,0
S4,3751,0
S4,3752,0
S4,3753,0
S4,3754,0
S4,3755,0
S4,3756,1
S4,3757,1
S4,3758,1
S4,3759,1
S4,3760,1
S4,3761,1
S4,3762,1
S4,3763,1
S4,3764,1
S4,3765,1
S4,3766,1
S4,3767,1
S4,3768,1
S4,3769,0
S4,3770,0
S4,3771,0
S4,3772,0
S4,3773,0
S4,3774,0
S4,3775,0
S4,3776,0
S4,3777,0
S4,3778,0
S4,3779,0
S4,3780,1
S4,3781,1
S4,3782,1
S4,3783,1
S4,3784,1
S4,3785,1
S4,3786,1
S4,3787,1
S4,3788,1
S4,3789,1
S4,3790,1
S4,3791,1
S4,3792,1
S4,3793,1
S4,3794,1
S4,3795,1
S4,3796,1
S4,3797,1
S4,3798,1
S4,3799,1
S4,3800,1
S4,3801,1
S4,3802,1
S4,3803,1
S4,3804,1
S4,3805,0
S4,3806,0
S4,3807,0
S4,3808,0
S4,3809,0
S4,3810,0
S4,3811,0
S4,3812,0
S4,3813,0
S4,3814,0
S4,3815,0
S4,3816,1
S4,3817,1
S4,3818,1
S4,3819,1
S4,3820,1
S4,3821,1
S4,3822,1
S4,3823,1
S4,3824,1
S4,3825,1
S4,3826,1
S4,3827,1
S4,3828,1
S4,3829,1
S4,3830,1
S4,3831,1
S4,3832,1
S4,3833,0
S4,3834,0
S4,3835,0
S4,3836,0
S4,3837,0
S4,3838,0
S4,3839,0
S4,3840,1
S4,3841,1
S4,3842,1
S4,3843,1
S4,3844,1
S4,3845,1
S4,3846,1
S4,3847,1
S4,3848,1
S4,3849,1
S4,3850,1
S4,3851,1
S4,3852,1
S4,3853,0
S4,3854,0
S4,3855,0
S4,3856,1
S4,3857,1
S4,3858,1
S4,3859,1
S4,3860,1
S4,3861,1
S4,3862,1
S4,3863,1
S4,3864,1
S4,3865,0
S4,3866,0
S4,3867,0
S4,3868,1
S4,3869,1
S4,3870,1
S4,3871,1
S4,3872,1
S4,3873,1
S4,3874,1
S4,3875,1
S4,3876,1
S4,3877,0
S4,3878,0
S4,3879,0
S4,3880,0
S4,3881,0
S4,3882,0
S4,3883,0
S4,3884,0
S4,3885,0
S4,3886,0
S4,3887,0
S4,3888,1
S4,3889,1
S4,3890,1
S4,3891,1
S4,3892,1
S4,3893,1
S4,3894,1
S4,3895,1
S4,3896,1
S4,3897,0
S4,3898,0
S4,3899,0
S4,3900,0
S4,3901,0
S4,3902,0
S4,3903,0
S4,3904,0
S4,3905,0
S4,3906,0
S4,3907,0
S4,3908,0
S4,3909,0
S4,3910,0
S4,3911,0
S50,0,0
S50,1,0
S50,2,0
S50,3,0
S50,4,0
S50,5,0
S50,6,0
S50,7,0
S50,8,0
S50,9,0
S50,10,0
S50,11,0
S50,12,1
S50,13,1
S50,14,1
S50,15,1
S50,16,1
S50,17,1
S50,18,1
S50,19,1
S50,20,1
S50,21,1
S50,22,1
S50,23,1
S50,24,1
S50,25,1
S50,26,1
S50,27,1
S50,28,1
S50,29,0
S50,30,0
S50,31,0
S50,32,0
S50,33,0
S50,34,0
S50,35,0
S50,36,0
S50,37,0
S50,38,0
S50,39,0
S50,40,1
S50,41,1
S50,42,1
S50,43,1
S50,44,1
S50,45,1
S50,46,1
S50,47,1
S50,48,1
S50,49,0
S50,50,0
S50,51,0
S50,52,1
S50,53,1
S50,54,1
S50,55,1
S50,56,1
S50,57,1
S50,58,1
S50,59,1
S50,60,1
S50,61,0
S50,62,0
S50,63,0
S50,64,0
S50,65,0
S50,66,0
S50,67,0
S50,68,0
S50,69,0
S50,70,0
S50,71,0
S50,72,1
S50,73,1
S50,74,1
S50,75,1
S50,76,1
S50,77,1
S50,78,1
S50,79,1
S50,80,1
S50,81,0
S50,82,0
S50,83,0
S50,84,0
S50,85,0
S50,86,0
S50,87,0
S50,88,0
S50,89,0
S50,90,0
S50,91,0
S50,92,0
S50,93,0
S50,94,0
S50,95,0
S50,96,0
S50,97,0
S50,98,0
S50,99,0
S50,100,0
S50,101,0
S50,102,0
S50,103,0
S50,104,0
S50,105,0
S50,106,0
S50,107,0
S50,108,0
S50,109,0
S50,110,0
S50,111,0
S50,112,0
S50,113,0
S50,114,0
S50,115,0
S50,116,0
S50,117,0
S50,118,0
S50,119,0
S50,120,1
S50,121,1
S50,122,1
S50,123,1
S50,124,1
S50,125,1
S50,126,1
S50,127,1
S50,128,1
S50,129,0
S50,130,0
S50,131,0
S50,132,0
S50,133,0
S50,134,0
S50,135,0
S50,136,0
S50,137,0
S50,138,0
S50,139,0
S50,140,0
S50,141,0
S50,142,0
S50,143,0
S50,144,0
S50,145,0
S50,146,0
S50,147,0
S50,148,0
S50,149,0
S50,150,0
S50,151,0
S50,152,0
S50,153,0
S50,154,0
S50,155,0
S50,156,0
S50,157,0
S50,158,0
S50,159,0
S50,160,0
S50,161,0
S50,162,0
S50,163,0
S50,164,0
S50,165,0
S50,166,0
S50,167,0
S50,168,0
S50,169,0
S50,170,0
S50,171,0
S50,172,0
S50,173,0
S50,174,0
S50,175,0
S50,176,0
S50,177,0
S50,178,0
S50,179,0
S50,180,0
S50,181,0
S50,182,0
S50,183,0
S50,184,0
S50,185,0
S50,186,0
S50,187,0
S50,188,0
S50,189,0
S50,190,0
S50,191,0
S50,192,0
S50,193,0
S50,194,0
S50,195,0
S50,196,0
S50,197,0
S50,198,0
S50,199,0
S50,200,0
S50,201,0
S50,202,0
S50,203,0
S50,204,0
S50,205,0
S50,206,0
S50,207,0
S50,208,0
S50,209,0
S50,210,0
S50,211,0
S50,212,0
S50,213,0
S50,214,0
S50,215,0
S50,216,1
S50,217,1
S50,218,1
S50,219,1
S50,220,1
S50,221,1
S50,222,1
S50,223,1
S50,224,1
S50,225,0
S50,226,0
S50,227,0
S50,228,0
S50,229,0
S50,230,0
S50,231,0
S50,232,0
S50,233,0
S50,234,0
S50,235,0
S50,236,0
S50,237,0
S50,238,0
S50,239,0
S50,240,0
S50,241,0
S50,242,0
S50,243,0
S50,244,0
S50,245,0
S50,246,0
S50,247,0
S50,248,0
S50,249,0
S50,250,0
S50,251,0
S50,252,0
S50,253,0
S50,254,0
S50,255,0
S50,256,0
S50,257,0
S50,258,0
S50,259,0
S50,260,0
S50,261,0
S50,262,0
S50,263,0
S50,264,0
S50,265,0
S50,266,0
S50,267,0
S50,268,0
S50,269,0
S50,270,0
S50,271,0
S50,272,0
S50,273,0
S50,274,0
S50,275,0
S50,276,0
S50,277,0
S50,278,0
S50,279,0
S50,280,0
S50,281,0
S50,282,0
S50,283,0
S50,284,0
S50,285,0
S50,286,0
S50,287,0
S50,288,0
S50,289,0
S50,290,0
S50,291,0
S50,292,1
S50,293,1
S50,294,1
S50,295,1
S50,296,1
S50,297,1
S50,298,1
S50,299,1
S50,300,1
S50,301,0
S50,302,0
S50,303,0
S50,304,0
S50,305,0
S50,306,0
S50,307,0
S50,308,0
S50,309,0
S50,310,0
S50,311,0
S50,312,0
S50,313,0
S50,314,0
S50,315,0
S50,316,0
S50,317,0
S50,318,0
S50,319,0
S50,320,0
S50,321,0
S50,322,0
S50,323,0
S50,324,0
S50,325,0
S50,326,0
S50,327,0
S50,328,0
S50,329,0
S50,330,0
S50,331,0
S50,332,0
S50,333,0
S50,334,0
S50,335,0
S50,336,0
S50,337,0
S50,338,0
S50,339,0
S50,340,0
S50,341,0
S50,342,0
S50,343,0
S50,344,0
S50,345,0
S50,346,0
S50,347,0
S50,348,0
S50,349,0
S50,350,0
S50,351,0
S50,352,0
S50,353,0
S50,354,0
S50,355,0
S50,356,0
S50,357,0
S50,358,0
S50,359,0
S50,360,0
S50,361,0
S50,362,0
S50,363,0
S50,364,0
S50,365,0
S50,366,0
S50,367,0
S50,368,0
S50,369,0
S50,370,0
S50,371,0
S50,372,0
S50,373,0
S50,374,0
S50,375,0
S50,376,0
S50,377,0
S50,378,0
S50,379,0
S50,380,0
S50,381,0
S50,382,0
S50,383,0
S50,384,0
S50,385,0
S50,386,0
S50,387,0
S50,388,1
S50,389,1
S50,390,1
S50,391,1
S50,392,1
S50,393,1
S50,394,1
S50,395,1
S50,396,1
S50,397,0
S50,398,0
S50,399,0
S50,400,0
S50,401,0
S50,402,0
S50,403,0
S50,404,0
S50,405,0
S50,406,0
S50,407,0
S50,408,0
S50,409,0
S50,410,0
S50,411,0
S50,412,1
S50,413,1
S50,414,1
S50,415,1
S50,416,1
S50,417,1
S50,418,1
S50,419,1
S50,420,1
S50,421,0
S50,422,0
S50,423,0
S50,424,0
S50,425,0
S50,426,0
S50,427,0
S50,428,1
S50,429,1
S50,430,1
S50,431,1
S50,432,1
S50,433,1
S50,434,1
S50,435,1
S50,436,1
S50,437,0
S50,438,0
S50,439,0
S50,440,0
S50,441,0
S50,442,0
S50,443,0
S50,444,1
S50,445,1
S50,446,1
S50,447,1
S50,448,1
S50,449,1
S50,450,1
S50,451,1
S50,452,1
S50,453,0
S50,454,0
S50,455,0
S50,456,0
S50,457,0
S50,458,0
S50,459,0
S50,460,1
S50,461,1
S50,462,1
S50,463,1
S50,464,1
S50,465,1
S50,466,1
S50,467,1
S50,468,1
S50,469,0
S50,470,0
S50,471,0
S50,472,0
S50,473,0
S50,474,0
S50,475,0
S50,476,0
S50,477,0
S50,478,0
S50,479,0
S50,480,1
S50,481,1
S50,482,1
S50,483,1
S50,484,1
S50,485,1
S50,486,1
S50,487,1
S50,488,1
S50,489,0
S50,490,0
S50,491,0
S50,492,0
S50,493,0
S50,494,0
S50,495,0
S50,496,1
S50,497,1
S50,498,1
S50,499,1
S50,500,1
S50,501,1
S50,502,1
S50,503,1
S50,504,1
S50,505,0
S50,506,0
S50,507,0
S50,508,1
S50,509,1
S50,510,1
S50,511,1
S50,512,1
S50,513,1
S50,514,1
S50,515,1
S50,516,1
S50,517,1
S50,518,1
S50,519,1
S50,520,1
S50,521,1
S50,522,1
S50,523,1
S50,524,1
S50,525,0
S50,526,0
S50,527,0
S50,528,0
S50,529,0
S50,530,0
S50,531,0
S50,532,0
S50,533,0
S50,534,0
S50,535,0
S50,536,0
S50,537,0
S50,538,0
S50,539,0
S50,540,0
S50,541,0
S50,542,0
S50,543,0
S50,544,0
S50,545,0
S50,546,0
S50,547,0
S50,548,0
S50,549,0
S50,550,0
S50,551,0
S50,552,1
S50,553,1
S50,554,1
S50,555,1
S50,556,1
S50,557,1
S50,558,1
S50,559,1
S50,560,1
S50,561,0
S50,562,0
S50,563,0
S50,564,0
S50,565,0
S50,566,0
S50,567,0
S50,568,0
S50,569,0
S50,570,0
S50,571,0
S50,572,0
S50,573,0
S50,574,0
S50,575,0
S50,576,0
S50,577,0
S50,578,0
S50,579,0
S50,580,0
S50,581,0
S50,582,0
S50,583,0
S50,584,1
S50,585,1
S50,586,1
S50,587,1
S50,588,1
S50,589,1
S50,590,1
S50,591,1
S50,592,1
S50,593,0
S50,594,0
S50,595,0
S50,596,1
S50,597,1
S50,598,1
S50,599,1
S50,600,1
S50,601,1
S50,602,1
S50,603,1
S50,604,1
S50,605,0
S50,606,0
S50,607,0
S50,608,0
S50,609,0
S50,610,0
S50,611,0
S50,612,0
S50,613,0
S50,614,0
S50,615,0
S50,616,0
S50,617,0
S50,618,0
S50,619,0
S50,620,0
S50,621,0
S50,622,0
S50,623,0
S50,624,1
S50,625,1
S50,626,1
S50,627,1
S50,628,1
S50,629,1
S50,630,1
S50,631,1
S50,632,1
S50,633,0
S50,634,0
S50,635,0
S50,636,1
S50,637,1
S50,638,1
S50,639,1
S50,640,1
S50,641,1
S50,642,1
S50,643,1
S50,644,1
S50,645,0
S50,646,0
S50,647,0
S50,648,0
S50,649,0
S50,650,0
S50,651,0
S50,652,0
S50,653,0
S50,654,0
S50,655,0
S50,656,1
S50,657,1
S50,658,1
S50,659,1
S50,660,1
S50,661,1
S50,662,1
S50,663,1
S50,664,1
S50,665,0
S50,666,0
S50,667,0
S50,668,0
S50,669,0
S50,670,0
S50,671,0
S50,672,1
S50,673,1
S50,674,1
S50,675,1
S50,676,1
S50,677,1
S50,678,1
S50,679,1
S50,680,1
S50,681,0
S50,682,0
S50,683,0
S50,684,1
S50,685,1
S50,686,1
S50,687,1
S50,688,1
S50,689,1
S50,690,1
S50,691,1
S50,692,1
S50,693,0
S50,694,0
S50,695,0
S50,696,0
S50,697,0
S50,698,0
S50,699,0
S50,700,1
S50,701,1
S50,702,1
S50,703,1
S50,704,1
S50,705,1
S50,706,1
S50,707,1
S50,708,1
S50,709,0
S50,710,0
S50,711,0
S50,712,0
S50,713,0
S50,714,0
S50,715,0
S50,716,0
S50,717,0
S50,718,0
S50,719,0
S50,720,0
S50,721,0
S50,722,0
S50,723,0
S50,724,0
S50,725,0
S50,726,0
S50,727,0
S50,728,0
S50,729,0
S50,730,0
S50,731,0
S50,732,0
S50,733,0
S50,734,0
S50,735,0
S50,736,0
S50,737,0
S50,738,0
S50,739,0
S50,740,1
S50,741,1
S50,742,1
S50,743,1
S50,744,1
S50,745,1
S50,746,1
S50,747,1
S50,748,1
S50,749,0
S50,750,0
S50,751,0
S50,752,0
S50,753,0
S50,754,0
S50,755,0
S50,756,1
S50,757,1
S50,758,1
S50,759,1
S50,760,1
S50,761,1
S50,762,1
S50,763,1
S50,764,1
S50,765,0
S50,766,0
S50,767,0
S50,768,0
S50,769,0
S50,770,0
S50,771,0
S50,772,0
S50,773,0
S50,774,0
S50,775,0
S50,776,0
S50,777,0
S50,778,0
S50,779,0
S50,780,0
S50,781,0
S50,782,0
S50,783,0
S50,784,0
S50,785,0
S50,786,0
S50,787,0
S50,788,1
S50,789,1
S50,790,1
S50,791,1
S50,792,1
S50,793,1
S50,794,1
S50,795,1
S50,796,1
S50,797,0
S50,798,0
S50,799,0
S50,800,0
S50,801,0
S50,802,0
S50,803,0
S50,804,0
S50,805,0
S50,806,0
S50,807,0
S50,808,1
S50,809,1
S50,810,1
S50,811,1
S50,812,1
S50,813,1
S50,814,1
S50,815,1
S50,816,1
S50,817,0
S50,818,0
S50,819,0
S50,820,0
S50,821,0
S50,822,0
S50,823,0
S50,824,0
S50,825,0
S50,826,0
S50,827,0
S50,828,0
S50,829,0
S50,830,0
S50,831,0
S50,832,0
S50,833,0
S50,834,0
S50,835,0
S50,836,0
S50,837,0
S50,838,0
S50,839,0
S50,840,0
S50,841,0
S50,842,0
S50,843,0
S50,844,1
S50,845,1
S50,846,1
S50,847,1
S50,848,1
S50,849,1
S50,850,1
S50,851,1
S50,852,1
S50,853,0
S50,854,0
S50,855,0
S50,856,0
S50,857,0
S50,858,0
S50,859,0
S50,860,0
S50,861,0
S50,862,0
S50,863,0
S50,864,0
S50,865,0
S50,866,0
S50,867,0
S50,868,0
S50,869,0
S50,870,0
S50,871,0
S50,872,0
S50,873,0
S50,874,0
S50,875,0
S50,876,0
S50,877,0
S50,878,0
S50,879,0
S50,880,0
S50,881,0
S50,882,0
S50,883,0
S50,884,0
S50,885,0
S50,886,0
S50,887,0
S50,888,0
S50,889,0
S50,890,0
S50,891,0
S50,892,1
S50,893,1
S50,894,1
S50,895,1
S50,896,1
S50,897,1
S50,898,1
S50,899,1
S50,900,1
S50,901,0
S50,902,0
S50,903,0
S50,904,0
S50,905,0
S50,906,0
S50,907,0
S50,908,0
S50,909,0
S50,910,0
S50,911,0
S50,912,0
S50,913,0
S50,914,0
S50,915,0
S50,916,0
S50,917,0
S50,918,0
S50,919,0
S50,920,0
S50,921,0
S50,922,0
S50,923,0
S50,924,1
S50,925,1
S50,926,1
S50,927,1
S50,928,1
S50,929,1
S50,930,1
S50,931,1
S50,932,1
S50,933,1
S50,934,1
S50,935,1
S50,936,1
S50,937,0
S50,938,0
S50,939,0
S50,940,0
S50,941,0
S50,942,0
S50,943,0
S50,944,1
S50,945,1
S50,946,1
S50,947,1
S50,948,1
S50,949,1
S50,950,1
S50,951,1
S50,952,1
S50,953,0
S50,954,0
S50,955,0
S50,956,0
S50,957,0
S50,958,0
S50,959,0
S50,960,0
S50,961,0
S50,962,0
S50,963,0
S50,964,0
S50,965,0
S50,966,0
S50,967,0
S50,968,0
S50,969,0
S50,970,0
S50,971,0
S50,972,0
S50,973,0
S50,974,0
S50,975,0
S50,976,0
S50,977,0
S50,978,0
S50,979,0
S50,980,0
S50,981,0
S50,982,0
S50,983,0
S50,984,0
S50,985,0
S50,986,0
S50,987,0
S50,988,0
S50,989,0
S50,990,0
S50,991,0
S50,992,1
S50,993,1
S50,994,1
S50,995,1
S50,996,1
S50,997,1
S50,998,1
S50,999,1
S50,1000,1
S50,1001,0
S50,1002,0
S50,1003,0
S50,1004,0
S50,1005,0
S50,1006,0
S50,1007,0
S50,1008,0
S50,1009,0
S50,1010,0
S50,1011,0
S50,1012,0
S50,1013,0
S50,1014,0
S50,1015,0
S50,1016,0
S50,1017,0
S50,1018,0
S50,1019,0
S50,1020,0
S50,1021,0
S50,1022,0
S50,1023,0
S50,1024,0
S50,1025,0
S50,1026,0
S50,1027,0
S50,1028,0
S50,1029,0
S50,1030,0
S50,1031,0
S50,1032,0
S50,1033,0
S50,1034,0
S50,1035,0
S50,1036,0
S50,1037,0
S50,1038,0
S50,1039,0
S50,1040,0
S50,1041,0
S50,1042,0
S50,1043,0
S50,1044,0
S50,1045,0
S50,1046,0
S50,1047,0
S50,1048,0
S50,1049,0
S50,1050,0
S50,1051,0
S50,1052,0
S50,1053,0
S50,1054,0
S50,1055,0
S50,1056,0
S50,1057,0
S50,1058,0
S50,1059,0
S50,1060,0
S50,1061,0
S50,1062,0
S50,1063,0
S50,1064,0
S50,1065,0
S50,1066,0
S50,1067,0
S50,1068,0
S50,1069,0
S50,1070,0
S50,1071,0
S50,1072,0
S50,1073,0
S50,1074,0
S50,1075,0
S50,1076,0
S50,1077,0
S50,1078,0
S50,1079,0
S50,1080,1
S50,1081,1
S50,1082,1
S50,1083,1
S50,1084,1
S50,1085,1
S50,1086,1
S50,1087,1
S50,1088,1
S50,1089,0
S50,1090,0
S50,1091,0
S50,1092,0
S50,1093,0
S50,1094,0
S50,1095,0
S50,1096,0
S50,1097,0
S50,1098,0
S50,1099,0
S50,1100,0
S50,1101,0
S50,1102,0
S50,1103,0
S50,1104,0
S50,1105,0
S50,1106,0
S50,1107,0
S50,1108,0
S50,1109,0
S50,1110,0
S50,1111,0
S50,1112,0
S50,1113,0
S50,1114,0
S50,1115,0
S50,1116,1
S50,1117,1
S50,1118,1
S50,1119,1
S50,1120,1
S50,1121,1
S50,1122,1
S50,1123,1
S50,1124,1
S50,1125,0
S50,1126,0
S50,1127,0
S50,1128,0
S50,1129,0
S50,1130,0
S50,1131,0
S50,1132,0
S50,1133,0
S50,1134,0
S50,1135,0
S50,1136,0
S50,1137,0
S50,1138,0
S50,1139,0
S50,1140,0
S50,1141,0
S50,1142,0
S50,1143,0
S50,1144,0
S50,1145,0
S50,1146,0
S50,1147,0
S50,1148,0
S50,1149,0
S50,1150,0
S50,1151,0
S50,1152,0
S50,1153,0
S50,1154,0
S50,1155,0
S50,1156,0
S50,1157,0
S50,1158,0
S50,1159,0
S50,1160,0
S50,1161,0
S50,1162,0
S50,1163,0
S50,1164,0
S50,1165,0
S50,1166,0
S50,1167,0
S50,1168,1
S50,1169,1
S50,1170,1
S50,1171,1
S50,1172,1
S50,1173,1
S50,1174,1
S50,1175,1
S50,1176,1
S50,1177,0
S50,1178,0
S50,1179,0
S50,1180,0
S50,1181,0
S50,1182,0
S50,1183,0
S50,1184,0
S50,1185,0
S50,1186,0
S50,1187,0
S50,1188,1
S50,1189,1
S50,1190,1
S50,1191,1
S50,1192,1
S50,1193,1
S50,1194,1
S50,1195,1
S50,1196,1
S50,1197,0
S50,1198,0
S50,1199,0
S50,1200,0
S50,1201,0
S50,1202,0
S50,1203,0
S50,1204,0
S50,1205,0
S50,1206,0
S50,1207,0
S50,1208,1
S50,1209,1
S50,1210,1
S50,1211,1
S50,1212,1
S50,1213,1
S50,1214,1
S50,1215,1
S50,1216,1
S50,1217,0
S50,1218,0
S50,1219,0
S50,1220,1
S50,1221,1
S50,1222,1
S50,1223,1
S50,1224,1
S50,1225,1
S50,1226,1
S50,1227,1
S50,1228,1
S50,1229,0
S50,1230,0
S50,1231,0
S50,1232,0
S50,1233,0
S50,1234,0
S50,1235,0
S50,1236,0
S50,1237,0
S50,1238,0
S50,1239,0
S50,1240,1
S50,1241,1
S50,1242,1
S50,1243,1
S50,1244,1
S50,1245,1
S50,1246,1
S50,1247,1
S50,1248,1
S50,1249,0
S50,1250,0
S50,1251,0
S50,1252,0
S50,1253,0
S50,1254,0
S50,1255,0
S50,1256,0
S50,1257,0
S50,1258,0
S50,1259,0
S50,1260,0
S50,1261,0
S50,1262,0
S50,1263,0
S50,1264,0
S50,1265,0
S50,1266,0
S50,1267,0
S50,1268,0
S50,1269,0
S50,1270,0
S50,1271,0
S50,1272,0
S50,1273,0
S50,1274,0
S50,1275,0
S50,1276,1
S50,1277,1
S50,1278,1
S50,1279,1
S50,1280,1
S50,1281,1
S50,1282,1
S50,1283,1
S50,1284,1
S50,1285,1
S50,1286,1
S50,1287,1
S50,1288,1
S50,1289,0
S50,1290,0
S50,1291,0
S50,1292,0
S50,1293,0
S50,1294,0
S50,1295,0
S50,1296,1
S50,1297,1
S50,1298,1
S50,1299,1
S50,1300,1
S50,1301,1
S50,1302,1
S50,1303,1
S50,1304,1
S50,1305,0
S50,1306,0
S50,1307,0
S50,1308,0
S50,1309,0
S50,1310,0
S50,1311,0
S50,1312,0
S50,1313,0
S50,1314,0
S50,1315,0
S50,1316,0
S50,1317,0
S50,1318,0
S50,1319,0
S50,1320,0
S50,1321,0
S50,1322,0
S50,1323,0
S50,1324,0
S50,1325,0
S50,1326,0
S50,1327,0
S50,1328,0
S50,1329,0
S50,1330,0
S50,1331,0
S50,1332,0
S50,1333,0
S50,1334,0
S50,1335,0
S50,1336,0
S50,1337,0
S50,1338,0
S50,1339,0
S50,1340,0
S50,1341,0
S50,1342,0
S50,1343,0
S50,1344,0
S50,1345,0
S50,1346,0
S50,1347,0
S50,1348,0
S50,1349,0
S50,1350,0
S50,1351,0
S50,1352,0
S50,1353,0
S50,1354,0
S50,1355,0
S50,1356,1
S50,1357,1
S50,1358,1
S50,1359,1
S50,1360,1
S50,1361,1
S50,1362,1
S50,1363,1
S50,1364,1
S50,1365,0
S50,1366,0
S50,1367,0
S50,1368,0
S50,1369,0
S50,1370,0
S50,1371,0
S50,1372,1
S50,1373,1
S50,1374,1
S50,1375,1
S50,1376,1
S50,1377,1
S50,1378,1
S50,1379,1
S50,1380,1
S50,1381,0
S50,1382,0
S50,1383,0
S50,1384,1
S50,1385,1
S50,1386,1
S50,1387,1
S50,1388,1
S50,1389,1
S50,1390,1
S50,1391,1
S50,1392,1
S50,1393,0
S50,1394,0
S50,1395,0
S50,1396,1
S50,1397,1
S50,1398,1
S50,1399,1
S50,1400,1
S50,1401,1
S50,1402,1
S50,1403,1
S50,1404,1
S50,1405,0
S50,1406,0
S50,1407,0
S50,1408,1
S50,1409,1
S50,1410,1
S50,1411,1
S50,1412,1
S50,1413,1
S50,1414,1
S50,1415,1
S50,1416,1
S50,1417,0
S50,1418,0
S50,1419,0
S50,1420,1
S50,1421,1
S50,1422,1
S50,1423,1
S50,1424,1
S50,1425,1
S50,1426,1
S50,1427,1
S50,1428,1
S50,1429,0
S50,1430,0
S50,1431,0
S50,1432,0
S50,1433,0
S50,1434,0
S50,1435,0
S50,1436,0
S50,1437,0
S50,1438,0
S50,1439,0
S50,1440,1
S50,1441,1
S50,1442,1
S50,1443,1
S50,1444,1
S50,1445,1
S50,1446,1
S50,1447,1
S50,1448,1
S50,1449,0
S50,1450,0
S50,1451,0
S50,1452,0
S50,1453,0
S50,1454,0
S50,1455,0
S50,1456,0
S50,1457,0
S50,1458,0
S50,1459,0
S50,1460,0
S50,1461,0
S50,1462,0
S50,1463,0
S50,1464,0
S50,1465,0
S50,1466,0
S50,1467,0
S50,1468,0
S50,1469,0
S50,1470,0
S50,1471,0
S50,1472,0
S50,1473,0
S50,1474,0
S50,1475,0
S50,1476,0
S50,1477,0
S50,1478,0
S50,1479,0
S50,1480,1
S50,1481,1
S50,1482,1
S50,1483,1
S50,1484,1
S50,1485,1
S50,1486,1
S50,1487,1
S50,1488,1
S50,1489,0
S50,1490,0
S50,1491,0
S50,1492,0
S50,1493,0
S50,1494,0
S50,1495,0
S50,1496,0
S50,1497,0
S50,1498,0
S50,1499,0
S50,1500,1
S50,1501,1
S50,1502,1
S50,1503,1
S50,1504,1
S50,1505,1
S50,1506,1
S50,1507,1
S50,1508,1
S50,1509,0
S50,1510,0
S50,1511,0
S50,1512,0
S50,1513,0
S50,1514,0
S50,1515,0
S50,1516,0
S50,1517,0
S50,1518,0
S50,1519,0
S50,1520,0
S50,1521,0
S50,1522,0
S50,1523,0
S50,1524,0
S50,1525,0
S50,1526,0
S50,1527,0
S50,1528,0
S50,1529,0
S50,1530,0
S50,1531,0
S50,1532,1
S50,1533,1
S50,1534,1
S50,1535,1
S50,1536,1
S50,1537,1
S50,1538,1
S50,1539,1
S50,1540,1
S50,1541,0
S50,1542,0
S50,1543,0
S50,1544,1
S50,1545,1
S50,1546,1
S50,1547,1
S50,1548,1
S50,1549,1
S50,1550,1
S50,1551,1
S50,1552,1
S50,1553,0
S50,1554,0
S50,1555,0
S50,1556,0
S50,1557,0
S50,1558,0
S50,1559,0
S50,1560,0
S50,1561,0
S50,1562,0
S50,1563,0
S50,1564,0
S50,1565,0
S50,1566,0
S50,1567,0
S50,1568,1
S50,1569,1
S50,1570,1
S50,1571,1
S50,1572,1
S50,1573,1
S50,1574,1
S50,1575,1
S50,1576,1
S50,1577,0
S50,1578,0
S50,1579,0
S50,1580,0
